Market Cap,Price,Cluster
0.32490367428853834,0.06201802240857769,0
0.32118730589505073,0.0005726157810700132,0
0.3201809663676912,0.10027573368754063,0
0.31765441054141513,-0.32364057348912173,0
0.31650756314300243,-0.01620788203157433,0
0.31536221667213554,0.21943028193599828,3
0.31501255102202375,0.38150157630303566,3
0.31426478663706675,0.33537581211795936,3
0.3141928294765472,-0.05789788022997366,0
0.31268622240154037,-0.39163093092994933,0
0.3105591495942527,0.02966946600515927,0
0.3087299272574421,-0.10699268680383774,0
0.3078863217488144,-0.03485033683818496,0
0.3077675762198553,0.06520910383235837,0
0.3066323001315374,-0.263942569179262,0
0.30638936072770534,-0.17040005313900156,0
0.3041673066457973,0.19004383483944734,3
0.3035541201297335,0.468572694943436,3
0.30208770153621006,0.08433778008396277,0
0.3013516219171779,0.40342763140169774,3
0.30072733612624053,0.22959530165372713,3
0.29711455861221947,0.4535550839921191,3
0.29449275813139936,-0.1368250011419757,0
0.29382964841957016,0.33612303872283417,3
0.29216479670588863,0.272711866247218,3
0.2909935107753753,-0.03475226415044613,0
0.2907164738196933,0.3020137955196409,3
0.2858444671475472,-0.2650808501749081,0
0.28565326883354497,-0.2800929161530685,0
0.28523209828152485,0.07006831134928952,0
0.284599964459581,0.18030959380821523,0
0.27904830786867074,-0.03279754612977969,0
0.2789986024528012,0.2502029909732251,3
0.2788855505649613,0.4019954586032701,3
0.2788691538689205,0.014830975716380838,0
0.27796463053083875,0.34314058664812813,3
0.2777395426418693,0.21988889426242608,3
0.27727123256324043,0.48876558699228495,3
0.275303512127884,-0.03840695694436798,0
0.2752454264776799,0.03157533203895759,0
0.2731124331658874,0.0058631852840523475,0
0.27215569254508376,0.21555427569583713,3
0.2644275294566072,0.07081726643428402,0
0.26122375647522156,0.27780236012049714,3
0.2584447868123728,0.20034770736897417,0
0.2576784875827144,0.226366787867738,3
0.25735576653202746,0.28711721863845197,3
0.25713898531466844,-0.09558356151901963,0
0.25467399827243625,0.20508869130533336,0
0.2517068853718084,0.26407676965927757,3
0.25067108127583104,-0.74651819182267,2
0.25039317310074743,0.08884179328198417,0
0.2503775307516786,0.273448645812291,3
0.24850649367731065,0.16480354760364194,0
0.2484638298195694,-0.4123365688512718,0
0.2468686965771865,0.021624007046553425,0
0.24665261270077404,0.3468897972046532,3
0.24525347256465538,0.30488463794983656,3
0.24231646501089987,0.040783824958339925,0
0.24061232625375487,0.07078370696985062,0
0.23545721020631957,0.24553430787959354,3
0.2325493562796679,0.07576699356149198,0
0.23251047009111908,-0.7131814687457078,2
0.23178904762408337,0.36758223839196635,3
0.231041142140478,-0.6864653166343793,2
0.22582216193770394,-0.2190797150164754,0
0.22125524511304615,-0.04106858058802107,0
0.21848628242805263,0.5144161066940369,3
0.21843019223449017,-0.23670628264029023,0
0.217083644307961,0.06358516569376052,0
0.21683896159329322,0.19425184033471085,0
0.2166943090134764,0.1451078727387397,0
0.21350380127883542,0.13927513100819702,0
0.21300327804473546,-0.1695757539989634,0
0.21128981736408223,-0.1357646344505195,0
0.2094786546334667,0.08110534528944638,0
0.20816505797433282,-0.08557129296334813,0
0.2058332763515985,0.418451997967896,3
0.20553813492468204,0.17797818385234826,0
0.20251514635563275,0.11985297818487888,0
0.2024691109023314,-0.10186378856762512,0
0.20216899705630312,0.21064867087778963,0
0.2019991715407108,0.35384516693762397,3
0.20143079609820025,0.04462470732676521,0
0.19984015455573623,-0.3027243619884744,0
0.19705256276972846,-0.6837490407911236,2
0.19434061785298926,0.9918433048818887,3
0.19351256183477222,0.4761665418846787,3
0.19324921852409052,-0.6063784517822098,0
0.19314316831428102,0.10558604944599549,0
0.192707960287088,0.2694794724022357,0
0.18844807659408414,0.000989276655860836,0
0.1880267204231293,0.8703385209759513,3
0.18768999487131957,-0.020735510786263917,0
0.1864767258897163,-0.017276040639834636,0
0.18527705775402223,0.2096357625717764,0
0.18198135182372857,-0.11296903390005306,0
0.18135241112810652,0.2223004285630542,0
0.18060340673831696,0.26396233772023314,0
0.18042790119077934,-0.19643234586228644,0
0.18020541515817928,0.039268429032406967,0
0.1783522182557737,0.2644180984419909,0
0.17694165533578504,0.029393583040206537,0
0.17688229810294934,0.6335787344544203,3
0.17575704529746816,0.14499855415934418,0
0.17490341178736965,-0.059384627823412035,0
0.17246826479209498,-0.01766262535704994,0
0.17131920762858835,0.08050453251003808,0
0.1710615962453481,0.26099356721554096,0
0.16995877247222113,0.11159181899377417,0
0.1697883160390368,0.41893873551757466,3
0.1685133091286106,0.050782479914675764,0
0.1677291072294581,0.09542113258377916,0
0.16741350680279665,0.3130279573410504,3
0.1645967181799602,0.1700121095680839,0
0.16322438735486258,-0.20337663654856933,0
0.16239170685277782,-0.11764556659069224,0
0.16186588878220262,0.08112049578545978,0
0.1589667481104328,0.19338664105726583,0
0.15789321054180216,-0.07949979376162644,0
0.15776433721815306,0.4613892125380865,3
0.1571328384291387,0.13222864226246603,0
0.157127642304467,-0.6904505077738953,2
0.15680400118042762,0.25497871144555945,0
0.1556171397690944,0.09522023235819257,0
0.1543427563133381,0.035922772265614106,0
0.1485275793756338,-0.11927155913970326,0
0.1477328367844599,0.18613343767358106,0
0.14757008929701917,0.04454369829772829,0
0.1468850097232112,-0.2707787377580185,0
0.14650520230221425,-0.03171267079066386,0
0.14622250419707172,0.1714514771415472,0
0.14374515973341825,0.8472403247695294,3
0.14368413364601487,-0.02878859839222263,0
0.14282507573030268,0.33485176914508624,3
0.1417769692629514,-0.5184134130914323,0
0.141397301361698,0.43034549022585444,3
0.14132727639894263,0.0015062498952896509,0
0.1355910194998462,0.09973279367519329,0
0.13337304933892272,-0.058908112889461794,0
0.13126481514156282,0.12150506889230032,0
0.12907732427261012,0.13986236948230227,0
0.12786743251057558,0.13125672364987348,0
0.12678973085112114,0.3416841275772732,3
0.1261142203576745,-0.06452057882949608,0
0.12512918028075212,-0.012945972381205706,0
0.12391603453096249,0.19652496620241056,0
0.12350791578485433,0.4133255625865887,3
0.12136842115918976,0.22849323896108983,0
0.12117483308407874,-0.009931250549809962,0
0.11870134842381576,0.25785528816251874,0
0.1172679601545353,0.09686340249901394,0
0.11675392970073081,0.07294535517255105,0
0.11659054666965178,0.038461710612230325,0
0.11618615393653486,0.2763085684274012,0
0.1161452836950781,-0.12092872646905982,0
0.11614394981737325,-0.12092897123011977,0
0.11580977524300919,0.04806737519700332,0
0.11516388521103502,0.0037567561468616326,0
0.11237123733026115,0.01518811874535972,0
0.1113349147187437,0.035574522292565185,0
0.1110226727033638,-0.1506447141583018,0
0.10968390741234503,-0.17055405143714483,0
0.10967103150423688,0.13791942378365452,0
0.10891302327853411,0.039003037091436196,0
0.10888965258177764,-0.35054613976193777,0
0.10684505750510254,0.0979359542178059,0
0.10621965486992142,-1.269353927396123,2
0.10618745748856977,0.4951806921370756,3
0.10328433312653386,-0.1590029068546805,0
0.10236363374403017,0.037254287429961085,0
0.10197432143521219,0.29845913032108784,0
0.10176183498255101,-0.40930426571147216,0
0.09990354083876353,-0.006299654623462225,0
0.09671410686277009,0.023213467302093886,0
0.09577122745011245,0.9079589582542502,3
0.09528892010218595,0.0683576657339735,0
0.09390557425111015,0.15863867703226922,0
0.09294973701511514,0.051460183895531,0
0.0926661793325567,-0.018979778784071866,0
0.09222710355033036,0.6249889548834535,3
0.09213275751525973,0.36386636530311334,3
0.09094319519253502,-0.20436347852553413,0
0.08973351767270885,0.20679944870315983,0
0.08946532730938131,0.14430535661267987,0
0.0884062627020835,-0.22241768382631602,0
0.08765693273894165,-0.34689239066663013,0
0.08645673447980626,0.4163816459180193,3
0.08373691394336495,0.12597728312113107,0
0.08237391176141702,0.11932811074281253,0
0.08213813609066341,0.25854654267742344,0
0.0818391671407479,-0.0225555721110669,0
0.08176121530380184,0.23603291019480327,0
0.08068426793586773,0.03456011720269225,0
0.07939177326781909,0.058673007892056664,0
0.07715016894197481,-0.046632003103459135,0
0.07687288657304764,-0.3942958828588035,0
0.07614248076798166,0.12543024319927892,0
0.07608702893183839,-0.15975229301770857,0
0.07590948907457391,-0.06251335016995126,0
0.07578008362146786,0.1472097732672099,0
0.07460022989240733,0.28234634517613655,0
0.07318892221981764,0.3388103596685865,0
0.07274176916293741,0.16300636114170214,0
0.07152092462583709,0.011910463490330222,0
0.07117953511880999,0.5329987601429184,3
0.07023926549114988,0.08837417136428428,0
0.06968866690103928,0.25815393126518454,0
0.06945105480477187,0.5084635706149478,3
0.06930603795545263,0.11071481701956364,0
0.06915863901513015,-0.008486426564967425,0
0.06870816324054274,0.4767664272537562,3
0.06800578545287046,-0.5874069637797383,2
0.06771500795664334,0.4231382060123453,3
0.06738454612433259,0.4871939239062137,3
0.06470529094050192,-0.2184765810264558,0
0.06398712651144227,-0.10197943062304587,0
0.062414492287123736,-0.017489666526152088,0
0.061198601258617466,-0.8431537205251307,2
0.06089075196201463,-0.016703802281652337,0
0.05900712975070454,-0.21597575929358653,0
0.05818644347433535,0.1264565592824493,0
0.055748589062960506,0.05848653285550326,0
0.05282571734519064,-0.046843206682737046,0
0.05270355714104503,0.15405634008913402,0
0.052268206801413815,0.2730889811527469,0
0.0521678654947848,-0.1655064815504724,0
0.05170742241062417,-0.31611100582799484,0
0.05157505408261529,-0.0508338574961434,0
0.04879498707324523,0.382167393684893,0
0.048610387887903256,0.09883419782528567,0
0.0474875708451591,-0.14061202048313914,0
0.04723915651736167,0.05437689487017393,0
0.04520186870303009,0.5089267253586924,3
0.044917780859135496,0.1393244032997177,0
0.04424952840997182,0.31221766061719736,0
0.04401061562196915,0.028009186604168845,0
0.0393932333661118,0.059141507565231365,0
0.038406815922922166,0.024278519951734193,0
0.03607300118781014,0.24448080115725745,0
0.03509553571361547,0.06229481079750454,0
0.03497569136406161,0.0831517807521081,0
0.034444813673235944,-0.34764394016846634,0
0.03339359081546588,-0.42297210595692786,0
0.03321291011504539,0.37776748653981174,0
0.03268597769219318,-0.13500841693391225,0
0.03250233510615461,0.28480671859784373,0
0.030465496489071205,0.05747331255377955,0
0.029177374025678604,-0.01077817866035825,0
0.02896873948008543,0.07901737431503081,0
0.02769782303557042,-0.12814583214426808,0
0.027556027799529946,-0.06532346940888428,0
0.027206638312584436,0.5640156368470058,3
0.026628787244642613,0.32525960189595865,0
0.025030951952454302,-0.09458450897693024,0
0.02328991904375469,0.22637084015155973,0
0.021007808040496845,0.07638821369589584,0
0.020200399203705578,0.3042356417224212,0
0.018983657183721372,-0.14199234436218175,0
0.018467746174624267,0.0058967290883597465,0
0.017802753891671574,-0.24160952898433566,0
0.016121470691335328,-0.1946196903437628,0
0.015587443637761433,-0.18140750577268835,0
0.013638186515496498,-0.0029803729689733558,0
0.012683424760699804,0.034601057712713275,0
0.01251244311292102,0.20699480661255243,0
0.012449091222577473,-0.3365816986568059,0
0.012412123725324475,0.04895282807019732,0
0.012207144481348606,-0.05005427074899706,0
0.004497846505754535,0.17944319057400426,0
0.004213944234185389,0.015081497181942986,0
0.00333186074858367,0.19898498250845753,0
0.0031818916193055687,0.09068353648280521,0
0.002530164898378174,0.1607820101185692,0
5.0396768417953274e-05,-0.2237926145280281,0
-0.0018130085553545302,0.11578405571227378,0
-0.0020347632342365913,-0.1007068248532272,0
-0.002180093665962286,-0.3972822512198456,0
-0.004159465210175493,0.019327668905606367,0
-0.004599852307144657,-0.11502664432553293,0
-0.0054532091246834195,0.22147614092805964,0
-0.005659308848349404,0.04471687916586508,0
-0.007285416416348025,0.09244073335645842,0
-0.007814202676405231,0.036106651664319166,0
-0.009022209113701444,0.40461185743702155,0
-0.009056109370395412,0.4182960692262544,0
-0.009117484734041602,0.0092725556525522,0
-0.009753831965817578,0.09778171893696086,0
-0.014289086909255327,0.21912788690892374,0
-0.014300309068647845,0.13407956040840466,0
-0.014382581138889662,0.27683677788861627,0
-0.01470098060014025,-0.7116718714177083,2
-0.015095619154069899,-0.05614406835071676,0
-0.01614971848360748,-0.061286844168021805,0
-0.016551054695707328,-0.044768971827835354,0
-0.016624574606345723,0.2880042248091376,0
-0.016999086490367743,0.06984742298372046,0
-0.01795401139296357,0.3319338314316393,0
-0.02055845879541136,-0.17907616203573293,0
-0.02196454381163066,0.056443272030532954,0
-0.02290112080322958,0.4161375420725042,0
-0.024071148800247404,0.11987765138553051,0
-0.02460570174865196,-0.418669795202083,2
-0.025602010346991024,-0.2376090839993499,0
-0.02627052260574202,-0.6916280904536457,2
-0.026329680723863148,-0.3845638889907792,0
-0.026777258611030204,-0.12529568340402514,0
-0.028342315628870643,0.29331006846257435,0
-0.0333169998497425,0.34842387780942086,0
-0.03505018838752751,-0.4311814485666906,2
-0.039362121452048454,-0.03837152077476562,0
-0.039852012653808486,0.08610937307441911,0
-0.04070618677340177,-0.09652670271268879,0
-0.04511038292431373,0.06183597965717594,0
-0.04570365278195286,0.7674184103792253,3
-0.0461706789909777,-0.07603457737738877,0
-0.04762432077770518,-0.24782421652047953,0
-0.047690494651451164,0.041972203954270745,0
-0.04817696469880067,0.10576266701857508,0
-0.0485120639951633,0.044159783073758646,0
-0.04937756569393702,0.09342166228936247,0
-0.052286167297291256,0.010729437437826688,0
-0.05398805239260502,-0.141672736818993,0
-0.05528302027443198,0.28540474900203944,0
-0.05569487543699144,-0.24645619585791653,0
-0.0560891696930064,0.16851975185971596,0
-0.05729453326327037,0.31239291480063935,0
-0.05842022193176115,-0.7138042222418038,2
-0.059532136697874556,0.41671991702491334,0
-0.06076622568663029,-0.32503717644164465,0
-0.060901929492194154,-0.04367069324443744,0
-0.061531381986874974,-0.06461117341393162,0
-0.062071599441785225,-0.27286903708059845,0
-0.06245879695035462,-0.48436670238677954,2
-0.0628925090519411,0.06468045311176902,0
-0.06327182431752996,-0.006916395104160776,0
-0.06433719305112404,0.05211705133846713,0
-0.06562055201723689,0.6942208291408944,3
-0.06676648188517606,-0.09192780637407577,0
-0.06704445544513145,0.12859755387412106,0
-0.06734058078564652,0.14581754941517358,0
-0.06847919388834346,-0.04640662835612849,0
-0.07206410309581077,0.2647910257120177,0
-0.07290246679379424,-0.004120113722596743,0
-0.07372534774511953,-0.011942936261234435,0
-0.07377209397816886,0.21866322245058573,0
-0.07471548579038056,1.1207819731506379,3
-0.07586046628535249,-0.569196852794691,2
-0.07628969893335764,-0.3575766247200798,0
-0.07645483346462202,-0.10248007942763848,0
-0.0787280325003619,-0.0872778094808278,0
-0.08059118309113739,0.004809720168349352,0
-0.0818417140731557,0.38849511844472784,0
-0.08277735849208398,-0.3661768887515415,2
-0.08331139993288846,0.6627813558580924,3
-0.08371350630230583,0.11458383504937748,0
-0.08621619404927983,0.08664841723375805,0
-0.08691396207241377,0.6437533216403601,3
-0.08704246063719095,0.27545020934492603,0
-0.08773627611812862,-0.1417843673295629,0
-0.08812910366511884,0.5245518657301553,3
-0.09209833112771626,-0.2977181368281526,0
-0.09310148083967328,-0.01651340600523025,0
-0.09376975991650287,-0.1779730918145166,0
-0.09381101151245753,0.3849201154590323,0
-0.0942139844317735,-0.012035675499434005,0
-0.09467662465754537,-0.2759513757015625,0
-0.09616818623684299,-0.3750252965913916,2
-0.09833410975203337,0.031795688976216416,0
-0.09879696496207167,0.6220111065205916,3
-0.09977323619170037,-0.018669509882621713,0
-0.10145571790437106,-0.15016580762994813,0
-0.10350444625664967,-0.05134118942277419,0
-0.10417234576160632,-0.15436180915118156,0
-0.10738539209698711,0.00021784323153740373,0
-0.10824007681059458,-0.1474878649859211,0
-0.10923190944975866,-0.08208018357353607,0
-0.11051519518033533,0.21422244328389894,0
-0.11075068135959466,0.2922340923661498,0
-0.11217595360312774,-0.06069826327535673,0
-0.11228728965034286,-0.2426340719141126,0
-0.11458079473838458,-0.0924270715193233,0
-0.11665986891492114,0.02421254302592828,0
-0.1178371139433073,-0.26447866764613503,0
-0.12041243972522471,-0.04029622353364036,0
-0.12254451250314022,0.3383328964523284,0
-0.12257472411275072,-0.043317229162206254,0
-0.12358220958336148,-0.14617991931443436,0
-0.12547901680654627,-0.13940146500370504,0
-0.12634254904697792,-0.3408877210801322,2
-0.1272251797446691,-0.28075507589126697,0
-0.12729957174654666,-0.0070088560996839355,0
-0.12862461171063974,-0.1895878175080933,0
-0.12867534819734217,-0.09638627240943319,0
-0.13122631523101436,0.11819349293266211,0
-0.13343288612968676,-0.1897342311223274,0
-0.1346866546407863,1.389296902452489,3
-0.1349132019601582,-0.30626084620317534,2
-0.13596591408213862,-0.17390290193112434,0
-0.13657196495921511,-0.24488562454386847,0
-0.13681462459070753,0.05518774138671803,0
-0.14029214547808208,-0.07325272925793067,0
-0.14203860270973534,-0.2573023913539882,0
-0.14685843646632912,-0.17922863912009268,0
-0.14781678945189616,0.019444272759433417,0
-0.14854374035075213,-0.16467372248322773,0
-0.15146068369379664,-0.15229247731988257,0
-0.15298523057980531,1.1976741628260479,3
-0.15402025768152658,0.026745702074083336,0
-0.15608066527655312,0.09325917056508111,0
-0.1579076389709107,-1.1105094994641622,2
-0.1579207995310671,1.014051078548703,3
-0.1583302446444859,0.6535277182429994,3
-0.15960756304334,-0.159766572742761,0
-0.15988275242298192,-0.32111817564474965,2
-0.16063936487757782,-0.5172014049643565,2
-0.16119732646422882,-0.5404789176437933,2
-0.1624924668253341,-0.18636006711611533,0
-0.16494849981349702,0.9254523924033052,3
-0.16651416325121662,0.08758739180800124,0
-0.16892237438605281,-0.26036884919980746,0
-0.17040480860231133,-0.1433701909558422,0
-0.17516740979089537,0.3172067698063086,0
-0.1754164092302426,-0.4007382828461195,2
-0.1756126805008195,-0.1404201082144612,0
-0.176852385854051,0.048549221761079085,0
-0.1774139042253687,0.48225359859807837,0
-0.178584227366718,-0.18568389013529246,0
-0.179606412297988,-0.553506930085802,2
-0.1812027573265764,-0.20302897127252909,0
-0.18214735964870482,0.32575326808917876,0
-0.18241674046341813,-0.03945170745676012,0
-0.18751543215758038,-0.1791305738320307,0
-0.1884830225099736,-0.12718879195946223,0
-0.18910156580389065,-0.10115611837694134,0
-0.19154742582909626,-0.5792895689382495,2
-0.192571747072262,-0.6276540353820091,2
-0.19368856364148573,0.3435111578106349,0
-0.19445069408870944,1.6573863983315473,3
-0.19646626636746234,0.19511350586855475,0
-0.19728156170610095,-0.12994580714361242,0
-0.1980683271152534,-0.23594949187441566,0
-0.199387950003189,0.07159278141694345,0
-0.20008919115821674,-0.34892838664543635,2
-0.20208278186463435,-0.724467345684016,2
-0.20255799324122897,0.0315449543339061,0
-0.20302102485994525,-0.11150052843847608,0
-0.20373777067871954,-0.2285080734324701,0
-0.20579370810894307,-0.8513160749193763,2
-0.20657040877109223,0.008448184090029058,0
-0.20760251925425263,-0.7224769439416777,2
-0.2095978149055589,-0.10860412728228276,0
-0.2108227541330662,-0.47760062850753676,2
-0.21332121552756766,-0.2817727356512777,2
-0.21595899716240574,-0.10550557990181207,0
-0.21702795209286632,-0.5063346330666961,2
-0.2180915323053457,0.2106301322979339,0
-0.21831539082009452,0.19176309716960874,0
-0.21839730275994684,-0.5268660190279528,2
-0.22106442512005492,-0.4864654978987133,2
-0.2212523213796724,-0.12014104646241207,0
-0.22238264085649725,0.17402340304957672,0
-0.2238209681128947,-0.2997577953480349,2
-0.22644467754247236,-0.31903184081932245,2
-0.22680402614628323,-0.4394193684657127,2
-0.2268574425791269,-0.17852111494411516,0
-0.22689466586246784,-0.04291179066242871,0
-0.2280974888033591,-0.37257411208354324,2
-0.22878954595475606,-0.12237305950211924,0
-0.2289580257479635,-0.5304124647426094,2
-0.22904875069074998,0.25246458623663043,0
-0.23145410863440682,-0.32286366432292046,2
-0.23266457632862095,-0.4933570573085678,2
-0.23548543396448074,-0.024595837591530216,0
-0.23901181269205457,0.11270568406202673,0
