Market Cap,Volume(24h),Price,% 1h,% 24h,% 7d,Cluster
-0.1683083855361699,-0.14452884583346123,-0.10301191733443095,-0.8318559610399239,-1.5924139528007861,-0.02087747614599738,3
-0.1683829639107815,-0.14493613574192404,-0.053330532299223625,-0.6612085798493409,0.9722592570419131,2.2313029447418953,1
-0.16838108707451552,-0.14539351050362317,-0.06251487282121782,-2.288046947199565,-2.5521501539683373,2.623345345079687,3
-0.1688616667128008,-0.14500992014563108,-0.10623179333721185,-0.1606429283569642,0.012523055874362081,-0.495455118660166,0
-0.16911642441211988,-0.14538807997151035,-0.09208501214638978,-0.5701966432143634,0.13080987058408824,0.412432545279983,2
1.6168228092100971,0.3972139544404583,-0.10083801599027904,-0.28578434123005836,0.44265692754609365,-0.018814095091587813,2
1.465530409313168,-0.14543505112291025,-0.1029778729894995,0.5788290568022286,0.5824504358394064,-0.9659059990655162,2
-0.022306492686234466,-0.14515819728332074,-0.10331301352994557,0.10101638946859631,0.7061139239450291,1.0180348847491505,1
-0.05519103485758771,-0.0484615522069054,-0.03601896100709133,0.08963989738922412,0.612022139516838,0.7085277265877361,1
-0.07303531016180882,-0.14545241194379976,-0.10866833526823887,0.2147813102623183,0.6657888734758044,1.0304151710756073,1
-0.10157208184034731,-0.14496564950340687,-0.1002263125059981,0.4081816756116457,-0.3369607148589199,0.22260148827431547,2
-0.10332428964346863,-0.14534071038433044,-0.10167017667794002,0.055510421151107533,2.509987848268353,-0.32935294378020696,1
-0.11005732843169769,0.43974033336104335,-0.10400968984607657,0.1692753419448295,0.7437506377163057,1.0541440532013155,1
-0.13344886079886503,-0.14545262656699434,-0.1032819950669534,0.38542869145290126,0.2679150421794527,-0.5171206197314652,2
-0.13927259339808948,-0.14512207243926575,-0.1081438898928347,0.15789884986545732,0.770634004695789,1.194453964901157,1
-0.14462039136061167,-0.14515158620074858,-0.1082809519368691,0.19202832610357393,0.7948290349773238,1.2646089207510776,1
-0.1525079484075535,-0.14541399305409228,-0.10781456757504371,0.45368764392913447,-0.08694540194972575,0.6744819391899806,2
-0.1543256446306351,-0.145051239411707,-0.10877233663282124,-0.18339591251570864,0.41308522386866214,0.09673524395534018,2
-0.1546130853561612,-0.14146236601539697,-0.10758068619367253,0.06688691323047972,-0.6676261287065633,0.8333622803795067,2
-0.15470000187107646,-0.14515748895304514,-0.09626807498255972,0.2261578023416905,0.7975173716752723,1.194453964901157,1
-0.15890387838015937,-0.14366999537431135,-0.10017952620268221,-0.19477240459508083,-0.422987489193266,-1.0855821002212631,0
-0.16387083778662836,-0.14545094310291828,-0.10679460483942804,-0.0013720392457534608,-0.21060889005534855,0.06268945655758458,2
-0.16469700179478564,-0.14545197519915734,-0.10830090130741472,0.06688691323047972,-0.2159855634512452,-0.5264058344763075,0
-0.16672568177067934,-0.14513092656771062,-0.10304853634442693,0.1806518340242017,0.8028940450711688,1.1769152259386768,1
-0.16938271493234122,-0.13759901463729676,-0.10690217976550373,-0.5360671669762468,-0.5789110176742687,-0.945272188521422,0
-0.16937952488729002,-0.1452025564668294,-0.08991035369713017,0.5788290568022286,1.7303702058633397,-0.46759947442563876,2
-0.16954730713025792,-0.14545262556263455,-0.10836451590590347,-0.03550151548387005,0.353941816513799,0.4887776442931318,2
-0.16958516755297443,-0.14531887020083317,-0.10629086847816878,0.2261578023416905,-0.10576375883536407,0.2071261303662447,2
-0.16968369008508605,-0.14530685809990965,-0.10705228204068085,0.19202832610357393,-0.11114043223126072,0.30616842097789726,2
-0.16968441067617332,-0.14543342491465255,-0.10876702674310101,0.1465223577860851,0.45341027433788694,0.8777249730493094,1
-0.1696826421127624,-0.14502467702637248,-0.10623605736840944,-0.058254499642614435,0.38351352019123053,-0.213803604733279,2
-0.1699553623748392,-0.14525013265033968,-0.10278620101116188,0.19202832610357393,-0.0036069643133278657,0.027611978632624285,2
-0.17014605297567129,-0.1452116467053661,-0.1084610794902156,0.2375342944210627,0.41577356056661047,0.3979888778991169,2
-0.17066230996120751,-0.14455835959494404,-0.10690761531055616,0.5219465964053677,0.2894217357630393,1.3368272576554074,1
-0.17073050456187702,-0.14536715471461903,-0.10718354997772998,-0.21752538875382518,-0.10845209553331234,-1.121691268673428,0
-0.17080258561347622,-0.14541895136602137,-0.10604592371595707,0.8632413587865335,0.46685195782762856,-0.006433808765131313,2
-0.1710204126591967,-0.14545187013016647,-0.10288058847358438,-0.4905611986587579,-0.2589989506184184,-0.012623951928359654,2
-0.17089668177188522,-0.1452868772833858,-0.09669362263066252,-0.2744078491506862,-0.882693064542429,-1.3135857067335048,0
-0.17111778679430992,-0.14538471540270131,-0.10010357390058992,0.06688691323047972,-0.10307542213741569,-0.9432088074670123,0
-0.1711569508157949,-0.1454137569440004,-0.10571905294638996,-0.19477240459508083,-0.2993240010876432,-0.8163108726208327,0
-0.1712927112017063,-0.14540685072381343,-0.10370406434699637,-0.433678738261897,-0.33158404146302306,-0.6863178661930385,0
-0.17133795003509578,-0.14535924502654166,-0.1077603612608985,1.2841715657233048,0.8190240652588587,-0.4180783291198126,2
-0.17139017615147756,-0.1454439170568597,-0.10764861813168161,0.38542869145290126,0.03671808615589706,0.3422775894300624,2
-0.17150186472683351,-0.14544612173484245,-0.09674153094724784,0.15789884986545732,0.7733223413937372,1.204770870173204,1
-0.1715661256273244,-0.14497155225570343,-0.10148555916764711,-0.08100748380135885,0.06628978983332857,-1.0783602665308303,0
-0.17158657045740167,-0.14049431463876072,-0.10584196543846999,0.010004452833618747,-0.025113657896914342,-0.15087048257379143,2
-0.17181479602171726,-0.14468526876932014,-0.10216775656254387,-1.4575630254053946,0.4614752844317319,1.6845069653233966,1
-0.1716447008078911,-0.14544654378163166,-0.10232750954800848,-0.2402783729125696,0.09317315681281181,-0.3675254932867815,2
-0.17181478080585744,-0.14544471687979588,-0.10795688429660691,0.010004452833618747,0.05822477973948365,0.47330228638506117,2
-0.17184313868387135,-0.14542222739354596,-0.10284914544787883,-1.1048917709448565,-0.4552475295686459,0.364974781028566,3
-0.1718791943454473,-0.1454526264583477,-0.1022055032974153,0.06688691323047972,0.5340603752763367,0.6858305349892324,1
-0.1718851948398891,-0.14534363224671723,-0.06283806468189188,-1.4120570570879059,-2.6489302750944765,-0.6594939124857156,3
-0.1720494958542991,-0.14534478328341507,-0.09670626241476168,1.0111357558183722,1.5583166571946472,1.628795676854342,1
-0.17238869789173147,-0.14498335776029656,-0.10873639222695727,0.1806518340242017,1.71424018567565,1.7505351590644982,1
-0.17274996356655808,-0.14545233627051532,-0.10677794281545236,-0.08100748380135885,-0.07350371845998419,-0.5501347166020161,0
-0.17292357668717262,-0.14536922067792285,-0.10731191261118891,0.19202832610357393,-0.01973698450101769,0.23807684618238623,2
-0.17298192582570943,-0.14534313051277203,-0.08081949693456317,-0.18339591251570864,-1.5870372794048895,-0.379905779613238,3
-0.17304074105005732,-0.14530325742100875,-0.10362314865928177,-0.012748531325125668,0.5636320789537682,0.7446368950399012,1
-0.17307045698360113,-0.14498926051259312,-0.10318171068863749,0.11239288154796852,0.29211007246098764,-0.6584622219585111,0
-0.17339918202063517,-0.14543844520548077,-0.10303243215397152,-0.17201942043633642,-1.2859435692346772,0.19165077245817394,3
-0.17350947810456796,-0.14444620730130933,-0.10573682556042305,-0.8204794689605517,-0.5493393139968371,-0.64505024510485,0
-0.17356382931598108,-0.1449066219804412,-0.0928191515209604,0.11239288154796852,-0.27244063410816005,-0.8648003273994541,0
-0.17357876504380496,-0.14542540602565768,-0.10816398332277635,0.07826340530985193,-0.1568421560963822,0.07919650499286003,2
-0.17364339304693466,-0.14542550637244672,-0.10025947091737518,0.2375342944210627,0.07166646322922522,-0.8534517316002024,0
-0.17369718239270338,-0.14397398711758436,-0.10451035463254847,-0.8318559610399239,0.7652573312998924,0.8705031393588764,1
-0.17377288433843685,-0.1436493357412734,-0.10491423942830276,-0.20614889667445305,-0.25362227722252173,-0.9101947105964617,0
-0.17382214768666296,-0.145423322354097,-0.10825185130425037,-0.319913817468175,0.4722286312235252,0.7405101329310824,1
-0.17392049755880742,-0.14545146343053322,-0.10795724793552285,0.08963989738922412,1.1927028662736754,0.20506274931183532,1
-0.1739280624038048,-0.14544211081465694,-0.10688739178292207,-0.7749735006430629,0.22758999171022792,0.6394044612650202,2
-0.17404653356879687,-0.14532099519165992,-0.10713626930318282,-0.1606429283569642,0.24640834859586613,-1.2248603213938996,0
-0.17434744401409574,-0.14540682121005194,-0.10736129261825605,-0.7067145481668298,-0.12458211572100228,-0.07968383619666598,2
-0.1743858864834918,-0.14540443059537184,-0.1085746351024062,0.06688691323047972,-0.0036069643133278657,-0.6058460050710706,0
-0.17446787177849263,-0.14544373702291463,-0.10362955961971605,-0.12651345211884765,-0.6273010782373384,0.5269501937997063,2
-0.17457340882197725,-0.1454522151460382,-0.10796547899440552,0.5902055488816008,0.3700718367014889,0.9375630236271829,1
-0.17468371323459123,-0.14535230929259318,-0.10839643553339937,-0.149266436277592,0.195329951334848,-0.22205712895091673,2
-0.1748640226148583,-0.14538976225591488,-0.10818305120212783,0.03275743699236313,0.17113492105331315,0.006978168088530062,2
-0.17486204663525312,-0.14540091845775538,-0.10560855431266027,-0.6384555956905965,-0.3826624387240413,-0.01778240456438312,3
-0.1749065376491746,-0.145452600814165,-0.105330430831139,0.2147813102623183,0.4991119982030084,0.7023375834245078,1
-0.17512901033714592,-0.14498630913644484,-0.10678766269963486,-0.2289018808331974,-1.0090448893460005,-2.473205859311605,0
-0.1752732259361041,-0.14326270546584854,-0.10715324927322635,0.19202832610357393,0.27329171557534937,0.13593948398911943,2
